Produto,Preco,Data,Categoria
share,103.68,2023-12-19 05:41:08.907415,Beleza
show,171.82,2021-05-31 19:24:17.334387,Esportes
yet,112.06,2020-02-25 13:49:20.950153,Roupas
claim,79.53,2023-12-28 10:28:48.434710,Móveis
threat,148.38,2021-08-22 22:24:08.544328,Roupas
value,75.89,2023-02-10 03:11:03.454042,Livros
clearly,140.41,2020-07-30 03:32:19.811970,Livros
rich,96.5,2021-07-31 11:14:38.781591,Beleza
teacher,187.61,2021-06-12 15:01:51.652058,Acessórios
identify,128.49,2021-04-27 15:16:05.890179,Móveis
move,163.56,2021-07-11 10:42:12.230444,Alimentos
pressure,48.42,2021-10-09 18:58:56.882463,Móveis
must,73.73,2020-06-05 12:08:07.879908,Acessórios
town,53.63,2020-04-13 05:52:47.672252,Jogos
attention,128.96,2023-08-12 22:44:35.213063,Beleza
development,62.81,2022-07-17 09:01:27.057421,Roupas
rock,16.19,2021-07-14 14:52:36.578627,Móveis
right,142.04,2023-11-12 22:23:06.151710,Calçados
theory,27.03,2021-07-24 15:03:19.470512,Alimentos
future,82.59,2021-09-10 11:47:53.434898,Roupas
able,64.09,2022-08-09 12:18:32.956151,Livros
cover,100.43,2021-07-16 13:42:27.727248,Alimentos
director,89.29,2023-10-27 06:35:23.612895,Acessórios
change,56.6,2021-10-18 14:56:03.738587,Beleza
necessary,196.0,2022-02-04 16:24:31.574503,Jogos
least,149.2,2023-06-30 10:04:54.049189,Jogos
reveal,98.08,2021-02-09 16:20:21.019611,Alimentos
certain,37.43,2020-06-29 15:31:12.773148,Esportes
wish,116.81,2021-05-16 06:09:29.381151,Móveis
charge,136.31,2020-03-27 17:50:19.295091,Móveis
challenge,162.11,2023-11-03 18:41:35.027427,Alimentos
check,115.55,2022-06-01 00:36:05.498052,Beleza
international,127.64,2022-01-19 11:37:18.764610,Livros
figure,119.1,2022-02-28 14:29:09.088561,Alimentos
parent,153.31,2020-10-23 15:54:20.997593,Calçados
hold,97.18,2020-07-13 12:48:01.052442,Eletrônicos
window,161.1,2023-07-16 17:27:28.535007,Roupas
statement,90.07,2023-06-10 01:29:00.951792,Beleza
you,93.21,2020-04-05 03:49:16.435404,Jogos
require,48.06,2021-12-17 23:58:19.232565,Eletrônicos
alone,35.38,2022-12-21 00:26:32.542390,Jogos
pull,97.04,2023-06-20 23:26:13.082820,Eletrônicos
study,32.85,2020-11-30 06:18:59.153784,Beleza
remember,196.7,2021-07-12 04:32:56.653693,Beleza
miss,146.49,2020-07-16 19:34:44.350505,Beleza
central,35.84,2023-05-23 08:44:01.584164,Jogos
decision,108.64,2023-11-05 07:36:32.014513,Esportes
out,134.77,2023-05-30 19:58:32.494459,Esportes
hope,104.03,2023-07-14 17:38:45.968512,Livros
process,82.54,2021-09-28 03:39:11.225845,Roupas
citizen,78.01,2022-09-06 18:32:49.231083,Livros
TV,24.94,2021-01-11 16:55:54.056193,Esportes
hair,111.89,2021-11-02 21:37:08.846419,Roupas
air,193.71,2023-10-12 05:35:23.834089,Esportes
call,134.34,2020-12-09 03:24:13.122637,Esportes
write,126.45,2020-10-04 04:11:04.867686,Móveis
lead,119.52,2022-03-13 18:56:59.458426,Esportes
scientist,39.22,2022-09-27 14:33:38.988646,Eletrônicos
from,142.19,2021-11-17 22:44:13.005503,Beleza
mouth,162.53,2022-03-15 05:33:12.403734,Calçados
happen,127.63,2023-04-10 15:08:14.332573,Móveis
